StudentID,Age,Gender,Ethnicity,ParentalEducationLevel
1861,18,Male,Caucasian,High School
1862,15,Male,Asian,Primary School
1863,16,Female,Asian,None
1864,16,Female,Asian,High School
1865,18,Female,Caucasian,High School
1866,15,Female,Asian,High School
1867,15,Male,Asian,High School
1868,16,Male,African-American,High School
1869,17,Female,Asian,Primary School
1870,16,Female,Caucasian,Primary School
1871,15,Male,Asian,Primary School
1872,18,Female,Asian,Primary School
1873,16,Female,African-American,High School
1874,15,Female,Asian,University
1875,16,Female,Asian,Postgraduate
1876,17,Male,Caucasian,High School
1877,16,Female,Caucasian,Primary School
1878,16,Female,Caucasian,Primary School
1879,15,Male,Asian,University
1880,15,Male,Asian,High School
1881,15,Female,African-American,High School
1882,16,Male,Caucasian,High School
1883,17,Female,African-American,High School
1884,18,Female,African-American,University
1885,18,Male,African-American,None
1886,15,Female,Asian,High School
1887,15,Female,Asian,University
1888,16,Female,African-American,Primary School
1889,18,Female,Asian,High School
1890,15,Male,Asian,Primary School
1891,17,Male,African-American,Postgraduate
1892,17,Female,African-American,None
1893,15,Male,Asian,High School
1894,15,Female,Asian,Primary School
1895,18,Female,Asian,High School
1896,18,Female,African-American,Primary School
1897,16,Female,Hispanic,Primary School
1898,18,Female,Asian,High School
1899,17,Male,Asian,University
1900,17,Female,African-American,Primary School
1901,15,Male,Asian,Primary School
1902,18,Male,Caucasian,High School
1903,16,Female,Hispanic,High School
1904,17,Female,Asian,University
1905,17,Female,Caucasian,Primary School
1906,16,Female,Asian,High School
1907,16,Female,Asian,Primary School
1908,17,Male,African-American,Primary School
1909,17,Female,Asian,High School
1910,16,Female,Hispanic,High School
1911,17,Male,Caucasian,High School
1912,15,Male,Asian,Primary School
1913,15,Female,Asian,High School
1914,16,Male,Asian,High School
1915,18,Female,Asian,Postgraduate
1916,16,Male,Asian,Primary School
1917,16,Male,Asian,Primary School
1918,18,Female,Asian,Primary School
1919,18,Male,African-American,High School
1920,18,Male,Caucasian,Primary School
1921,15,Male,African-American,University
1922,17,Male,Asian,Primary School
1923,15,Male,Asian,University
1924,17,Male,Caucasian,Primary School
1925,15,Female,Asian,High School
1926,17,Female,Asian,University
1927,15,Male,African-American,Primary School
1928,18,Female,African-American,Postgraduate
1929,16,Female,Caucasian,High School
1930,15,Female,Asian,University
1931,17,Male,African-American,High School
1932,18,Female,Caucasian,Primary School
1933,15,Male,African-American,Primary School
1934,15,Female,African-American,Primary School
1935,18,Male,African-American,None
1936,15,Male,Caucasian,Primary School
1937,16,Female,Asian,Primary School
1938,15,Female,Caucasian,High School
1939,16,Male,Caucasian,High School
1940,16,Female,African-American,Primary School
1941,18,Female,Asian,Primary School
1942,15,Female,Asian,High School
1943,18,Male,African-American,Primary School
1944,15,Male,African-American,None
1945,15,Female,Hispanic,Primary School
1946,17,Female,African-American,University
1947,15,Female,Caucasian,University
1948,18,Male,Caucasian,Primary School
1949,16,Male,African-American,High School
1950,15,Female,Caucasian,High School
1951,17,Female,Caucasian,High School
1952,18,Female,Asian,High School
1953,15,Female,Asian,High School
1954,18,Female,African-American,Primary School
1955,17,Female,Asian,None
1956,17,Male,Asian,High School
1957,18,Female,Asian,University
1958,15,Male,Asian,High School
1959,16,Female,Asian,University
1960,17,Female,Asian,Postgraduate
1961,15,Male,Hispanic,Primary School
1962,15,Male,Caucasian,High School
1963,16,Male,Asian,High School
1964,17,Male,Asian,Postgraduate
1965,17,Female,Caucasian,Postgraduate
1966,15,Male,Asian,High School
1967,15,Female,African-American,Primary School
1968,16,Male,Caucasian,High School
1969,16,Female,African-American,Primary School
1970,17,Female,Asian,High School
1971,18,Female,Caucasian,University
1972,17,Female,Asian,Primary School
1973,15,Female,Hispanic,High School
1974,17,Female,Caucasian,High School
1975,18,Male,Asian,High School
1976,16,Female,Asian,Primary School
1977,18,Male,Asian,High School
1978,18,Male,Caucasian,University
1979,18,Female,Asian,University
1980,16,Male,Caucasian,Primary School
1981,18,Female,Asian,University
1982,18,Male,Caucasian,High School
1983,18,Female,African-American,Primary School
1984,15,Male,African-American,None
1985,18,Female,African-American,Primary School
1986,16,Female,Asian,University
1987,18,Female,Asian,High School
1988,18,Female,Caucasian,High School
1989,16,Male,Asian,Primary School
1990,18,Female,Asian,High School
1991,16,Male,Asian,None
1992,18,Male,Asian,Primary School
1993,16,Male,Asian,High School
1994,18,Female,African-American,Primary School
1995,18,Male,Asian,University
1996,15,Male,Caucasian,Primary School
1997,15,Male,Asian,High School
1998,18,Female,Caucasian,High School
1999,18,Female,Asian,High School
2000,17,Male,African-American,Primary School
